GENE	TREENESS_RATIO	treeness	RCV
192135at4751	1.1513	0.3249	0.2822
192452at4751	1.1169	0.3511	0.3144
195619at4751	2.9518	0.4252	0.1441
195863at4751	3.2075	0.4078	0.1271
196015at4751	1.9267	0.2818	0.1462
196094at4751	2.8963	0.4118	0.1422
196841at4751	1.7554	0.3073	0.1751
197111at4751	1.4999	0.2977	0.1985
197612at4751	1.5401	0.3847	0.2498
198196at4751	1.9387	0.3663	0.1889
198234at4751	1.152	0.403	0.3498
200331at4751	1.3958	0.2617	0.1875
201591at4751	0.855	0.3179	0.3718
202089at4751	2.4578	0.4669	0.19
202248at4751	1.4597	0.4025	0.2758
203109at4751	2.6542	0.4374	0.1648
203710at4751	1.0792	0.3351	0.3105
204087at4751	2.3612	0.3361	0.1423
204341at4751	1.5566	0.3173	0.2039
204508at4751	1.4784	0.2776	0.1877
205479at4751	1.8517	0.4717	0.2547
20600at4751	3.7368	0.3851	0.1031
207926at4751	1.7456	0.3933	0.2253
208463at4751	2.9909	0.3668	0.1226
209053at4751	2.0035	0.3231	0.1613
20952at4751	2.4975	0.3089	0.1237
209619at4751	1.2857	0.3139	0.2441
210178at4751	1.9013	0.4352	0.2289
210462at4751	2.0359	0.3038	0.1492
210986at4751	2.1619	0.3711	0.1717
211442at4751	1.3551	0.3243	0.2393
211634at4751	2.7709	0.3836	0.1384
211768at4751	1.9481	0.3845	0.1973
212522at4751	1.7224	0.4425	0.2569
212735at4751	2.2585	0.338	0.1497
213564at4751	1.4253	0.2934	0.2058
215926at4751	1.1334	0.427	0.3767
216270at4751	2.4931	0.4413	0.177
21651at4751	0.9636	0.2199	0.2282
216661at4751	2.0111	0.4171	0.2074
216683at4751	1.0306	0.2657	0.2578
216747at4751	1.67	0.3286	0.1968
21689at4751	2.0429	0.3869	0.1894
216949at4751	1.9257	0.4294	0.223
217097at4751	1.368	0.3269	0.239
217374at4751	3.0959	0.4625	0.1494
219236at4751	4.0862	0.4605	0.1127
219492at4751	2.0591	0.4104	0.1993
221926at4751	2.1463	0.3612	0.1683
224693at4751	1.1448	0.2824	0.2467
224775at4751	1.9708	0.3218	0.1633
224804at4751	2.2329	0.3605	0.1614
225321at4751	3.8057	0.5158	0.1355
225351at4751	1.9876	0.3358	0.169
225535at4751	1.7601	0.395	0.2244
225712at4751	1.1603	0.3184	0.2744
225820at4751	1.3188	0.3334	0.2528
225918at4751	2.119	0.3564	0.1682
226810at4751	1.195	0.3663	0.3066
227572at4751	2.4156	0.4055	0.1679
228465at4751	0.9937	0.4515	0.4543
228752at4751	1.3989	0.2631	0.1881
229510at4751	1.3821	0.3128	0.2263
22982at4751	2.6004	0.2782	0.107
22992at4751	1.1489	0.433	0.3768
229997at4751	1.1829	0.4768	0.4031
230605at4751	1.339	0.2294	0.1713
231468at4751	1.71	0.3819	0.2233
231582at4751	1.008	0.2007	0.1991
23198at4751	2.5555	0.3122	0.1222
232698at4751	2.5595	0.3628	0.1417
233287at4751	2.0113	0.3377	0.1679
233706at4751	1.4622	0.3476	0.2377
234548at4751	0.9775	0.3727	0.3813
234698at4751	2.6036	0.4616	0.1773
235105at4751	1.3819	0.3391	0.2454
235463at4751	2.3707	0.3698	0.156
235640at4751	1.6116	0.3086	0.1915
236504at4751	2.4313	0.4502	0.1852
237276at4751	1.5982	0.3122	0.1954
237281at4751	1.3832	0.3805	0.2751
237393at4751	2.0501	0.3734	0.1821
237533at4751	2.8518	0.6485	0.2274
23856at4751	2.5984	0.3185	0.1226
238922at4751	1.6396	0.3231	0.1971
240036at4751	1.5073	0.3507	0.2326
240246at4751	1.8067	0.44	0.2435
241079at4751	1.9693	0.325	0.165
241483at4751	1.922	0.3128	0.1627
241586at4751	2.3565	0.3743	0.1588
241860at4751	2.1249	0.336	0.1581
24198at4751	0.9538	0.2675	0.2805
243015at4751	2.2366	0.3858	0.1725
244066at4751	2.3254	0.3281	0.1411
245480at4751	1.2782	0.2566	0.2007
245900at4751	2.9893	0.3281	0.1098
246207at4751	2.543	0.4176	0.1642
246951at4751	1.6443	0.2685	0.1633
247065at4751	1.3438	0.2184	0.1625
247129at4751	1.9652	0.5173	0.2632
247383at4751	2.1845	0.351	0.1607
248360at4751	1.3709	0.3085	0.225
25020at4751	1.6547	0.3284	0.1985
251158at4751	1.9344	0.2797	0.1446
251613at4751	1.628	0.3523	0.2164
25161at4751	2.0249	0.4579	0.2262
252314at4751	1.7941	0.2644	0.1474
252469at4751	1.6214	0.3108	0.1917
254717at4751	1.1589	0.2772	0.2391
255378at4751	2.5502	0.3895	0.1527
255412at4751	1.3834	0.2967	0.2144
256318at4751	1.6597	0.3475	0.2094
256914at4751	1.4922	0.3692	0.2474
257330at4751	1.124	0.3184	0.2833
258245at4751	1.9158	0.3888	0.2029
258762at4751	1.242	0.3599	0.2898
259060at4751	2.4781	0.3602	0.1453
259444at4751	1.7902	0.3605	0.2014
259700at4751	2.2377	0.4317	0.1929
259883at4751	0.8484	0.2738	0.3227
260251at4751	1.3644	0.3041	0.2229
260722at4751	2.2567	0.3542	0.157
260896at4751	1.465	0.3876	0.2646
261237at4751	1.4385	0.2561	0.1781
262317at4751	2.123	0.39	0.1837
26329at4751	2.157	0.3624	0.168
263390at4751	2.1513	0.3267	0.1518
264038at4751	1.0345	0.4217	0.4077
264164at4751	1.1399	0.2704	0.2372
265302at4751	1.27	0.2986	0.2351
265325at4751	2.2776	0.3818	0.1676
266634at4751	1.1182	0.2898	0.2592
267556at4751	1.0901	0.4142	0.3799
269389at4751	2.8084	0.4104	0.1461
269580at4751	1.7777	0.3657	0.2057
269939at4751	1.4623	0.3111	0.2127
27008at4751	2.2765	0.3902	0.1714
271511at4751	0.9936	0.266	0.2677
271781at4751	1.1765	0.2745	0.2333
271850at4751	1.3834	0.3746	0.2708
272081at4751	1.4948	0.4325	0.2893
272711at4751	2.0837	0.3366	0.1615
273469at4751	1.211	0.4187	0.3457
274828at4751	1.085	0.2327	0.2144
276205at4751	1.3817	0.3899	0.2822
278643at4751	1.2183	0.2755	0.2261
279020at4751	0.7923	0.3871	0.4886
280937at4751	1.8018	0.3031	0.1682
281299at4751	1.7251	0.3362	0.1949
281726at4751	2.1341	0.3019	0.1415
281920at4751	0.8833	0.217	0.2457
282059at4751	2.3225	0.3978	0.1713
282964at4751	2.1036	0.4312	0.205
283177at4751	2.036	0.4104	0.2016
284127at4751	3.1287	0.395	0.1263
284176at4751	0.5652	0.254	0.4493
284287at4751	1.8862	0.3734	0.1979
284377at4751	0.9045	0.2413	0.2668
285254at4751	1.4293	0.3337	0.2335
285477at4751	1.2749	0.4397	0.3449
285977at4751	1.3758	0.4237	0.3079
289666at4751	0.9675	0.1738	0.1796
289686at4751	0.9731	0.2953	0.3035
290314at4751	1.6346	0.3909	0.2391
290471at4751	1.3325	0.3309	0.2483
291828at4751	1.4418	0.3121	0.2165
292336at4751	1.3947	0.3109	0.2229
292418at4751	3.4508	0.3946	0.1143
293405at4751	1.6306	0.3133	0.1922
29512at4751	3.3642	0.3619	0.1076
295692at4751	1.0941	0.2911	0.2661
295937at4751	1.5201	0.34	0.2237
296024at4751	1.504	0.4216	0.2804
296643at4751	1.3811	0.3325	0.2407
297145at4751	1.6232	0.4291	0.2644
297671at4751	1.4346	0.3749	0.2613
298335at4751	1.7675	0.2847	0.1611
298379at4751	1.5754	0.3883	0.2465
299054at4751	1.0696	0.3104	0.2902
299330at4751	1.685	0.3067	0.182
299509at4751	3.5562	0.5004	0.1407
299559at4751	1.9589	0.3453	0.1763
299583at4751	1.8962	0.3672	0.1937
299611at4751	1.9331	0.3232	0.1672
300016at4751	2.3904	0.4679	0.1958
300216at4751	1.9544	0.3227	0.1651
302127at4751	1.8064	0.3942	0.2182
304341at4751	2.1198	0.4811	0.2269
304453at4751	2.3657	0.3457	0.1461
304547at4751	1.4912	0.3598	0.2413
304733at4751	1.2697	0.3535	0.2784
305061at4751	2.0442	0.4109	0.201
306594at4751	1.9599	0.2944	0.1502
307144at4751	1.0861	0.3018	0.2779
308236at4751	2.551	0.3882	0.1522
308816at4751	1.6427	0.3591	0.2186
310718at4751	2.3021	0.4388	0.1906
310891at4751	1.9559	0.3249	0.1661
311048at4751	2.0425	0.349	0.1709
311254at4751	1.31	0.3889	0.2968
312080at4751	1.8335	0.3948	0.2154
312209at4751	1.3125	0.3049	0.2323
31256at4751	0.6957	0.2041	0.2933
312950at4751	1.2886	0.2796	0.217
31324at4751	1.7139	0.282	0.1645
315551at4751	1.7873	0.4255	0.238
315639at4751	2.4391	0.4406	0.1806
315799at4751	2.6703	0.3665	0.1373
315802at4751	1.7164	0.3693	0.2151
316254at4751	1.619	0.299	0.1847
316920at4751	0.9956	0.248	0.2491
317276at4751	1.4295	0.3651	0.2554
317335at4751	1.7875	0.3944	0.2206
319121at4751	1.0339	0.3639	0.352
320163at4751	1.8073	0.4503	0.2492
320638at4751	2.5396	0.3505	0.138
320777at4751	2.5364	0.4078	0.1608
320782at4751	1.2601	0.2767	0.2196
321416at4751	1.422	0.2568	0.1806
321585at4751	2.3227	0.6058	0.2608
32164at4751	3.1704	0.3526	0.1112
321728at4751	1.8092	0.365	0.2018
322254at4751	2.0195	0.4593	0.2274
322267at4751	2.4584	0.4811	0.1957
323327at4751	2.1923	0.4745	0.2164
324442at4751	2.1159	0.4365	0.2063
325992at4751	1.098	0.2644	0.2408
326512at4751	1.1034	0.2643	0.2395
326649at4751	2.7422	0.3167	0.1155
327672at4751	0.8971	0.3967	0.4422
327748at4751	1.6788	0.3308	0.197
327884at4751	2.9833	0.4222	0.1415
329067at4751	0.8619	0.2403	0.2788
330533at4751	1.6969	0.3247	0.1913
330551at4751	1.6105	0.3466	0.2152
330629at4751	2.1084	0.4941	0.2344
330815at4751	3.1122	0.4887	0.157
330949at4751	1.477	0.324	0.2193
331022at4751	1.7437	0.4023	0.2307
331763at4751	2.2404	0.4436	0.198
332006at4751	1.0211	0.2752	0.2696
332036at4751	1.2145	0.3203	0.2637
332416at4751	1.8313	0.4332	0.2366
332876at4751	2.3506	0.4018	0.1709
332891at4751	1.9005	0.3468	0.1825
334424at4751	1.3355	0.3347	0.2506
335237at4751	0.8091	0.3177	0.3926
335719at4751	2.2209	0.3284	0.1479
336181at4751	1.7414	0.3431	0.197
336187at4751	1.8639	0.3127	0.1678
337150at4751	3.3419	0.3945	0.118
337917at4751	1.5673	0.4118	0.2628
338301at4751	1.274	0.3022	0.2372
338808at4751	1.9023	0.4855	0.2552
339525at4751	1.973	0.4097	0.2077
33984at4751	0.9373	0.3406	0.3634
34223at4751	1.4462	0.3581	0.2476
342642at4751	2.3379	0.4568	0.1954
343196at4751	1.0619	0.3562	0.3355
343603at4751	2.2936	0.3931	0.1714
343623at4751	1.6583	0.3268	0.1971
343717at4751	1.0953	0.37	0.3379
344553at4751	1.2847	0.4344	0.3381
345661at4751	1.2051	0.5392	0.4475
34706at4751	2.3456	0.3064	0.1306
348020at4751	1.5103	0.3167	0.2097
348111at4751	2.0272	0.4427	0.2184
34830at4751	1.9297	0.3884	0.2013
349264at4751	2.436	0.4765	0.1956
350840at4751	1.4751	0.3171	0.215
351351at4751	1.218	0.2916	0.2394
351482at4751	2.1042	0.3728	0.1772
351646at4751	1.5371	0.3906	0.2541
351651at4751	1.3576	0.3092	0.2277
351849at4751	1.2661	0.3022	0.2387
351858at4751	3.0445	0.4273	0.1403
351906at4751	1.601	0.4448	0.2778
352224at4751	0.9227	0.2478	0.2686
352999at4751	1.0793	0.208	0.1927
3534at4751	3.9171	0.4104	0.1048
353685at4751	2.1038	0.3838	0.1825
353762at4751	1.9811	0.372	0.1878
353991at4751	1.1699	0.1997	0.1707
354679at4751	1.1944	0.2906	0.2433
354739at4751	1.8959	0.491	0.259
354778at4751	2.2413	0.3796	0.1694
354913at4751	1.3162	0.3392	0.2577
355454at4751	1.8422	0.3638	0.1975
355525at4751	1.7233	0.3416	0.1982
355781at4751	2.0581	0.4335	0.2106
356079at4751	0.8524	0.2312	0.2713
356691at4751	1.8668	0.3901	0.209
356743at4751	2.4736	0.4803	0.1942
357182at4751	1.4847	0.3369	0.2269
357584at4751	2.0918	0.3265	0.1561
358012at4751	2.2046	0.4249	0.1927
358118at4751	1.3079	0.2963	0.2265
359271at4751	1.7502	0.3736	0.2134
359482at4751	1.9158	0.379	0.1978
359627at4751	1.0198	0.3723	0.3651
360800at4751	1.1525	0.5019	0.4355
361877at4751	1.8404	0.3999	0.2173
362218at4751	1.5956	0.3651	0.2288
362250at4751	1.8065	0.3589	0.1987
362322at4751	1.1985	0.4193	0.3499
362601at4751	1.717	0.4088	0.2381
363593at4751	1.6409	0.3678	0.2241
364123at4751	1.6387	0.4398	0.2684
364284at4751	1.6689	0.2814	0.1686
365270at4751	1.7318	0.3986	0.2302
36610at4751	1.408	0.3377	0.2399
366595at4751	3.3585	0.6055	0.1803
366597at4751	1.7456	0.4334	0.2483
366635at4751	2.0999	0.4159	0.198
367778at4751	1.3089	0.3792	0.2897
368706at4751	2.3916	0.4591	0.192
369435at4751	2.3954	0.3273	0.1367
37028at4751	3.526	0.4054	0.115
370505at4751	2.2348	0.3814	0.1706
370952at4751	2.0934	0.4687	0.2239
371481at4751	1.5634	0.4865	0.3112
371674at4751	1.5498	0.2907	0.1876
371862at4751	1.2299	0.4184	0.3402
372381at4751	1.6444	0.256	0.1557
372510at4751	1.3909	0.3252	0.2338
372972at4751	1.3057	0.291	0.2229
374350at4751	2.0814	0.4829	0.232
374548at4751	0.6766	0.261	0.3858
37573at4751	3.1399	0.4312	0.1373
376255at4751	1.8602	0.3478	0.187
37642at4751	2.1785	0.3985	0.1829
376442at4751	1.5604	0.3095	0.1984
376539at4751	2.2439	0.4243	0.1891
376586at4751	1.8561	0.4291	0.2312
377787at4751	2.8052	0.4712	0.168
378256at4751	1.2985	0.3468	0.267
378281at4751	1.2192	0.3386	0.2777
378295at4751	1.4837	0.3827	0.258
378376at4751	1.294	0.345	0.2666
378430at4751	1.2667	0.3095	0.2443
378436at4751	1.8393	0.328	0.1783
379525at4751	1.6807	0.41	0.244
38031at4751	1.4506	0.3414	0.2354
38184at4751	1.7382	0.421	0.2422
382001at4751	1.3701	0.4281	0.3125
383007at4751	1.1734	0.2876	0.2451
384156at4751	1.843	0.3506	0.1902
384315at4751	2.379	0.4625	0.1944
385139at4751	2.3947	0.4686	0.1957
385343at4751	1.2102	0.3106	0.2567
385564at4751	1.7231	0.5616	0.3259
385971at4751	1.1173	0.344	0.3079
386220at4751	1.407	0.3387	0.2408
386245at4751	1.3152	0.3258	0.2478
387347at4751	1.4989	0.3798	0.2534
387759at4751	0.909	0.2506	0.2757
388229at4751	2.0993	0.4083	0.1945
389034at4751	1.3537	0.4068	0.3005
389547at4751	1.6639	0.4124	0.2479
389565at4751	2.3397	0.4409	0.1885
390518at4751	2.1637	0.3718	0.1718
391384at4751	1.2305	0.3442	0.2797
392558at4751	1.3608	0.3347	0.2459
393440at4751	1.872	0.3894	0.208
393996at4751	2.5881	0.4139	0.1599
396097at4751	1.2086	0.389	0.3219
396330at4751	0.5326	0.2846	0.5344
396842at4751	2.5828	0.5251	0.2033
397465at4751	1.7689	0.4161	0.2352
39833at4751	2.6174	0.4306	0.1645
398519at4751	1.2602	0.3237	0.2569
398592at4751	1.2923	0.3055	0.2364
398882at4751	1.8435	0.3529	0.1914
398968at4751	1.8277	0.4156	0.2274
399376at4751	2.1345	0.4046	0.1896
399413at4751	1.6335	0.3028	0.1853
399810at4751	1.3672	0.2647	0.1936
401387at4751	1.5163	0.3186	0.2101
402005at4751	1.4897	0.3252	0.2183
402255at4751	1.6538	0.3005	0.1817
403079at4751	1.2138	0.3949	0.3254
404050at4751	1.4784	0.2466	0.1668
405669at4751	1.3068	0.2842	0.2175
405898at4751	1.2593	0.3064	0.2433
406240at4751	1.4182	0.3386	0.2388
406403at4751	1.084	0.3506	0.3234
406434at4751	0.8287	0.2122	0.2561
406793at4751	1.5038	0.3761	0.2501
407348at4751	0.8518	0.2936	0.3447
408391at4751	1.7958	0.5215	0.2904
408419at4751	1.7861	0.4824	0.2701
409761at4751	1.8976	0.3658	0.1928
410458at4751	2.0186	0.4245	0.2103
410782at4751	1.6422	0.3005	0.183
410986at4751	3.2404	0.6081	0.1876
410991at4751	1.2759	0.2668	0.2091
411130at4751	1.8766	0.3935	0.2097
411471at4751	1.6243	0.2894	0.1782
411518at4751	1.4978	0.3024	0.2019
411677at4751	1.6486	0.3655	0.2217
411754at4751	1.7731	0.4238	0.239
411919at4751	1.1479	0.2825	0.2461
412006at4751	2.2168	0.4767	0.215
413850at4751	1.1486	0.3014	0.2624
414474at4751	1.7297	0.3931	0.2273
414508at4751	1.3193	0.3359	0.2546
416039at4751	1.388	0.4552	0.3279
416914at4751	1.1836	0.2487	0.2101
417109at4751	1.658	0.4296	0.2591
417470at4751	2.0142	0.3959	0.1966
417746at4751	0.8699	0.2181	0.2507
418242at4751	2.4118	0.4077	0.169
418644at4751	1.9963	0.3242	0.1624
418680at4751	1.8562	0.4141	0.2231
419048at4751	1.8098	0.323	0.1785
419200at4751	1.7579	0.4648	0.2644
419232at4751	0.8374	0.2754	0.3288
419667at4751	1.1072	0.2656	0.2398
419868at4751	2.1418	0.3541	0.1653
420414at4751	1.3552	0.4435	0.3272
420527at4751	1.4121	0.3679	0.2605
421097at4751	1.5672	0.4029	0.2571
421687at4751	1.0775	0.2463	0.2286
422151at4751	2.1314	0.3615	0.1696
422622at4751	1.6968	0.4415	0.2602
422764at4751	1.0391	0.3577	0.3442
423166at4751	2.9011	0.5651	0.1948
423206at4751	1.1819	0.3353	0.2837
427250at4751	1.425	0.4688	0.329
428342at4751	1.8419	0.3546	0.1925
428569at4751	1.7198	0.4355	0.2532
428774at4751	2.0179	0.4198	0.208
428984at4751	0.9856	0.2921	0.2964
429332at4751	1.3359	0.3243	0.2427
429862at4751	1.6253	0.4151	0.2554
430556at4751	2.1173	0.3299	0.1558
431195at4751	1.7089	0.4887	0.286
431607at4751	2.2515	0.547	0.2429
432952at4751	2.6586	0.5431	0.2043
433181at4751	1.1639	0.3872	0.3326
433384at4751	1.2008	0.3273	0.2725
434428at4751	2.3803	0.398	0.1672
434500at4751	1.5041	0.355	0.236
434984at4751	1.3688	0.3788	0.2768
435317at4751	1.2165	0.4476	0.368
435471at4751	2.3645	0.5312	0.2246
435767at4751	1.8359	0.5062	0.2757
436872at4751	1.9441	0.3989	0.2052
437914at4751	0.9994	0.3255	0.3257
438274at4751	1.2797	0.3675	0.2872
43842at4751	1.5846	0.3881	0.2449
438731at4751	1.3097	0.4694	0.3584
438861at4751	1.5103	0.3886	0.2573
439490at4751	1.5188	0.3765	0.2479
440401at4751	1.0277	0.2167	0.2109
4409at4751	2.1871	0.3758	0.1718
441586at4751	1.6379	0.3743	0.2285
443595at4751	0.8588	0.3182	0.3705
444174at4751	1.6344	0.4178	0.2556
444399at4751	2.4074	0.5352	0.2223
444602at4751	1.3428	0.3292	0.2452
444892at4751	1.3428	0.3755	0.2796
445210at4751	0.9923	0.4161	0.4193
445401at4751	1.8184	0.2978	0.1638
445954at4751	1.0212	0.3964	0.3882
446124at4751	1.5611	0.374	0.2396
4466at4751	1.6195	0.3685	0.2276
447112at4751	1.7467	0.446	0.2553
447424at4751	1.588	0.3797	0.2391
449717at4751	1.0551	0.3722	0.3528
449803at4751	0.7752	0.2606	0.3362
451032at4751	1.4641	0.4438	0.3031
451701at4751	1.1294	0.4041	0.3578
451811at4751	1.6764	0.3922	0.2339
451849at4751	2.3237	0.4272	0.1839
4523at4751	3.6353	0.3211	0.0883
452573at4751	2.5015	0.5386	0.2153
452692at4751	0.8326	0.2317	0.2783
452759at4751	2.1985	0.5489	0.2497
452947at4751	1.3838	0.4139	0.2991
453693at4751	1.5972	0.3614	0.2263
453909at4751	2.5186	0.4817	0.1913
454746at4751	0.8668	0.2592	0.299
454840at4751	1.2311	0.3066	0.249
455110at4751	1.1444	0.3007	0.2628
456963at4751	1.757	0.3869	0.2202
457161at4751	0.9676	0.2504	0.2588
457544at4751	2.0464	0.3759	0.1837
457951at4751	0.8196	0.2847	0.3474
458554at4751	1.4135	0.3587	0.2538
458980at4751	1.6406	0.4766	0.2905
459844at4751	1.2597	0.3017	0.2395
46090at4751	2.3971	0.3216	0.1341
46098at4751	2.8002	0.3429	0.1225
46119at4751	1.9081	0.3124	0.1637
461238at4751	1.5831	0.4789	0.3025
461919at4751	1.4607	0.3779	0.2587
464711at4751	1.4531	0.3739	0.2573
464772at4751	1.746	0.4064	0.2328
464897at4751	1.6716	0.3577	0.214
465849at4751	1.3866	0.5664	0.4085
46666at4751	1.5866	0.3791	0.239
467311at4751	1.0951	0.3591	0.3279
46752at4751	1.8891	0.3351	0.1774
467847at4751	0.9295	0.302	0.3249
467959at4751	1.9163	0.4095	0.2137
468195at4751	1.3378	0.3797	0.2838
468224at4751	0.8754	0.2631	0.3005
468408at4751	1.4333	0.3745	0.2613
46918at4751	1.7324	0.3556	0.2053
469452at4751	2.0237	0.3906	0.193
470813at4751	1.6873	0.33	0.1956
471205at4751	0.7386	0.3696	0.5004
473814at4751	0.8612	0.3272	0.3799
474125at4751	1.2261	0.2949	0.2406
474320at4751	0.8526	0.3193	0.3745
474374at4751	2.2797	0.4645	0.2037
47592at4751	2.5258	0.3336	0.1321
477057at4751	1.7891	0.3933	0.2198
477122at4751	0.9551	0.2682	0.2809
481052at4751	2.2594	0.414	0.1833
482337at4751	1.0465	0.3246	0.3102
483049at4751	1.0292	0.4919	0.4779
483370at4751	0.9197	0.4171	0.4535
483390at4751	1.6282	0.3835	0.2355
484080at4751	1.4252	0.3214	0.2255
484323at4751	1.8692	0.4977	0.2663
484805at4751	1.4461	0.3166	0.2189
485650at4751	1.8038	0.4162	0.2307
485702at4751	1.1119	0.4294	0.3862
48708at4751	3.1746	0.3627	0.1143
488348at4751	0.9028	0.293	0.3246
488426at4751	1.4176	0.3387	0.2389
488857at4751	1.6473	0.4046	0.2456
490662at4751	1.1032	0.5069	0.4595
490719at4751	1.6311	0.367	0.225
492591at4751	1.5309	0.2839	0.1855
493358at4751	1.8896	0.4738	0.2507
